DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
6/6/25,11:25:15,TRD,1003477354696,SOLD -2 SPY 100 (Weeklys) 9 JUN 25 595 PUT @1.08 CBOE,-0.03,-1.30,216.00,"3,898.88"
6/6/25,11:40:40,TRD,1003477355511,BOT +1 SPY 100 (Weeklys) 9 JUN 25 596 PUT @1.42 CBOE,-0.01,-0.65,-142.00,"3,756.22"
6/6/25,11:48:56,TRD,1003477355875,SOLD -1 SPY 100 (Weeklys) 9 JUN 25 596 PUT @1.16 CBOE,-0.01,-0.65,116.00,"3,871.56"
6/6/25,12:46:09,TRD,1003478802926,BOT +2 SPY 100 (Weeklys) 9 JUN 25 596 PUT @1.49 CBOE,-0.02,-1.30,-298.00,"3,572.24"
6/6/25,13:00:38,TRD,1003478803568,SOLD -2 SPY 100 (Weeklys) 9 JUN 25 596 PUT @1.50 CBOE,-0.03,-1.30,300.00,"3,870.91"
6/9/25,10:18:14,TRD,1003485350602,BOT +1 QQQ 100 (Weeklys) 11 JUN 25 533 CALL @1.65 CBOE,-0.01,-0.65,-165.00,"3,705.25"
6/9/25,10:50:13,TRD,1003486542193,SOLD -1 QQQ 100 (Weeklys) 11 JUN 25 533 CALL @1.53 CBOE,-0.01,-0.65,153.00,"3,857.59"
6/9/25,12:44:40,TRD,1003488750965,BOT +1 SPY 100 (Weeklys) 10 JUN 25 601 CALL @1.76 CBOE,-0.01,-0.65,-176.00,"3,680.93"
6/9/25,13:17:37,TRD,1003489470098,SOLD -1 SPY 100 (Weeklys) 10 JUN 25 601 CALL @1.77 MIAX,-0.01,-0.65,177.00,"3,857.27"
6/9/25,13:21:50,TRD,1003489470345,BOT +1 SPY 100 (Weeklys) 10 JUN 25 601 CALL @1.84 CBOE,-0.01,-0.65,-184.00,"3,672.61"
6/9/25,13:26:31,TRD,1003489470641,SOLD -1 SPY 100 (Weeklys) 10 JUN 25 601 CALL @2.09 MIAX,-0.01,-0.65,209.00,"3,880.95"
6/10/25,10:25:02,TRD,1003494955921,BOT +2 SPY 100 (Weeklys) 11 JUN 25 603 CALL @1.62 CBOE,-0.02,-1.30,-324.00,"3,555.63"
6/10/25,11:31:09,TRD,1003496936686,SOLD -2 SPY 100 (Weeklys) 11 JUN 25 603 CALL @1.49 CBOE,-0.03,-1.30,298.00,"3,852.30"
6/10/25,11:56:50,TRD,1003497458676,BOT +1 SPY 100 (Weeklys) 11 JUN 25 603 CALL @1.55 CBOE,-0.01,-0.65,-155.00,"3,696.64"
6/10/25,13:15:59,TRD,1003498972471,SOLD -1 SPY 100 (Weeklys) 11 JUN 25 603 CALL @2.10 CBOE,-0.01,-0.65,210.00,"3,905.98"
6/11/25,10:25:06,TRD,1003504998920,BOT +2 SPY 100 (Weeklys) 13 JUN 25 606 CALL @1.43 MIAX,-0.02,-1.30,-286.00,"3,618.66"
6/11/25,11:10:04,TRD,1003506274755,SOLD -2 SPY 100 (Weeklys) 13 JUN 25 606 CALL @1.08,-0.03,-1.30,216.00,"3,833.33"
6/11/25,11:19:48,TRD,1003506275316,BOT +2 SPY 100 (Weeklys) 13 JUN 25 606 CALL @1.42 CBOE,-0.02,-1.30,-284.00,"3,548.01"
6/11/25,11:40:12,TRD,1003506955203,SOLD -2 SPY 100 (Weeklys) 13 JUN 25 606 CALL @1.14 MIAX,-0.03,-1.30,228.00,"3,774.68"
6/12/25,09:50:32,TRD,1003513461626,BOT +1 SPY 100 (Weeklys) 13 JUN 25 603 CALL @1.46 MIAX,-0.01,-0.65,-146.00,"3,628.02"
6/12/25,10:15:39,TRD,1003514678633,SOLD -1 SPY 100 (Weeklys) 13 JUN 25 603 CALL @1.83 CBOE,-0.01,-0.65,183.00,"3,810.36"
6/13/25,10:15:27,TRD,1003523981864,BOT +1 SPY 100 (Weeklys) 13 JUN 25 597 PUT @1.28,-0.01,-0.65,-128.00,"3,681.70"
6/13/25,10:28:09,TRD,1003524668877,SOLD -1 SPY 100 (Weeklys) 13 JUN 25 597 PUT @1.60 CBOE,-0.01,-0.65,160.00,"3,841.04"
6/16/25,09:55:01,TRD,1003533892998,BOT +1 SPY 100 (Weeklys) 17 JUN 25 604 CALL @1.51,-0.01,-0.65,-151.00,"3,689.38"
6/16/25,10:41:11,TRD,1003535428977,SOLD -1 SPY 100 (Weeklys) 17 JUN 25 604 CALL @1.98 MIAX,-0.01,-0.65,198.00,"3,886.72"
6/17/25,11:12:11,TRD,1003545534920,BOT +1 SPY 100 (Weeklys) 18 JUN 25 603 CALL @1.82 CBOE,-0.01,-0.65,-182.00,"3,704.06"
6/17/25,11:22:27,TRD,1003545535666,SOLD -1 SPY 100 (Weeklys) 18 JUN 25 603 CALL @1.66,-0.01,-0.65,166.00,"3,869.40"
6/17/25,13:20:30,TRD,1003548124571,BOT +1 SPY 100 (Weeklys) 18 JUN 25 596 PUT @1.66 CBOE,-0.01,-0.65,-166.00,"3,702.74"
6/17/25,13:30:45,TRD,1003548125118,SOLD -1 SPY 100 (Weeklys) 18 JUN 25 596 PUT @1.97 MIAX,-0.01,-0.65,197.00,"3,899.08"
6/20/25,10:03:16,TRD,1003563273206,BOT +1 SPY 100 (Weeklys) 23 JUN 25 594 PUT @1.74 MIAX,-0.01,-0.65,-174.00,"3,724.42"
6/20/25,10:24:53,TRD,1003564093079,SOLD -1 SPY 100 (Weeklys) 23 JUN 25 594 PUT @2.25 CBOE,-0.01,-0.65,225.00,"3,948.76"
6/23/25,09:50:09,TRD,1003573607290,BOT +1 SPY 100 (Weeklys) 24 JUN 25 598 CALL @1.48,-0.01,-0.65,-148.00,"3,800.10"
6/23/25,10:05:56,TRD,1003574357348,SOLD -1 SPY 100 (Weeklys) 24 JUN 25 598 CALL @2.15 CBOE,-0.01,-0.65,215.00,"4,014.44"
6/25/25,10:15:45,TRD,1003595387125,BOT +1 SPY 100 (Weeklys) 26 JUN 25 605 PUT @1.05 CBOE,-0.01,-0.65,-105.00,"3,908.78"
6/25/25,10:15:45,TRD,1003595387125,BOT +1 SPY 100 (Weeklys) 26 JUN 25 605 PUT @1.05 CBOE,-0.01,-0.65,-105.00,"3,803.12"
6/25/25,10:26:11,TRD,1003595387914,SOLD -2 SPY 100 (Weeklys) 26 JUN 25 605 PUT @.92 CBOE,-0.03,-1.30,184.00,"3,985.79"
6/25/25,10:40:04,TRD,1003596362571,BOT +1 SPY 100 (Weeklys) 27 JUN 25 606 PUT @1.27 CBOE,-0.01,-0.65,-127.00,"3,858.13"
6/25/25,10:44:18,TRD,1003596362813,SOLD -1 SPY 100 (Weeklys) 27 JUN 25 606 PUT @1.11 CBOE,-0.01,-0.65,111.00,"3,968.47"
6/25/25,11:04:39,TRD,1003596363790,BOT +1 SPY 100 (Weeklys) 26 JUN 25 608 CALL @1.53 CBOE,-0.01,-0.65,-153.00,"3,814.81"
6/25/25,11:05:32,TRD,1003596363828,SOLD -1 SPY 100 (Weeklys) 26 JUN 25 608 CALL @1.56 CBOE,-0.01,-0.65,156.00,"3,970.15"
6/25/25,11:05:53,TRD,1003596363844,BOT +1 SPY 100 (Weeklys) 26 JUN 25 607 PUT @1.71 CBOE,-0.01,-0.65,-171.00,"3,798.49"
6/25/25,11:16:49,TRD,1003597472266,SOLD -1 SPY 100 (Weeklys) 26 JUN 25 607 PUT @1.72 CBOE,-0.01,-0.65,172.00,"3,969.83"
6/26/25,10:04:49,TRD,1003605006554,BOT +2 SPY 100 (Weeklys) 26 JUN 25 611 CALL @1.13 CBOE,-0.02,-1.30,-226.00,"3,742.51"
6/26/25,10:09:54,TRD,1003605007005,SOLD -2 SPY 100 (Weeklys) 26 JUN 25 611 CALL @1.00 CBOE,-0.03,-1.30,200.00,"3,941.18"
6/26/25,10:20:31,TRD,1003605007837,BOT +2 SPY 100 (Weeklys) 26 JUN 25 611 CALL @1.16 CBOE,-0.02,-1.30,-232.00,"3,707.86"
6/26/25,10:31:40,TRD,1003605812574,SOLD -2 SPY 100 (Weeklys) 26 JUN 25 611 CALL @1.53 CBOE,-0.03,-1.30,306.00,"4,012.53"
6/27/25,09:55:30,TRD,1003614774266,BOT +1 SPY 100 (Quarterlys) 30 JUN 25 615 CALL @1.62,-0.01,-0.65,-162.00,"3,849.87"
6/27/25,11:36:47,TRD,1003617516785,SOLD -1 SPY 100 (Quarterlys) 30 JUN 25 615 CALL @2.42 CBOE,-0.01,-0.65,242.00,"4,091.21"
7/1/25,09:54:55,TRD,1003635250893,BOT +1 SPY 100 (Weeklys) 2 JUL 25 618 CALL @1.68,-0.01,-0.65,-168.00,"3,922.84"
7/1/25,10:28:29,TRD,1003636097159,SOLD -1 SPY 100 (Weeklys) 2 JUL 25 618 CALL @1.28 CBOE,-0.01,-0.65,128.00,"4,050.18"
7/1/25,11:14:56,TRD,1003637175993,BOT +1 SPY 100 (Weeklys) 3 JUL 25 615 PUT @1.55 CBOE,-0.01,-0.65,-155.00,"3,894.52"
7/1/25,11:19:54,TRD,1003638256239,SOLD -1 SPY 100 (Weeklys) 3 JUL 25 615 PUT @1.25 CBOE,-0.01,-0.65,125.00,"4,018.86"
7/1/25,11:30:00,TRD,1003638256911,BOT +1 SPY 100 (Weeklys) 2 JUL 25 618 CALL @1.37 MIAX,-0.01,-0.65,-137.00,"3,881.20"
7/1/25,11:39:01,TRD,1003638257383,SOLD -1 SPY 100 (Weeklys) 2 JUL 25 618 CALL @1.23,-0.01,-0.65,123.00,"4,003.54"
7/2/25,10:11:05,TRD,1003646356199,BOT +1 SPY 100 (Weeklys) 3 JUL 25 619 CALL @1.77 CBOE,-0.01,-0.65,-177.00,"3,825.88"
7/2/25,10:41:02,TRD,1003647436030,SOLD -1 SPY 100 (Weeklys) 3 JUL 25 619 CALL @2.25 CBOE,-0.01,-0.65,225.00,"4,050.22"
7/3/25,09:54:31,TRD,1003655798476,BOT +1 SPY 100 (Weeklys) 7 JUL 25 625 CALL @1.97 CBOE,-0.01,-0.65,-197.00,"3,852.56"
7/3/25,12:16:13,TRD,1003659013603,SOLD -1 SPY 100 (Weeklys) 7 JUL 25 625 CALL @2.59 MIAX,-0.01,-0.65,259.00,"4,110.90"
7/8/25,10:09:48,TRD,1003673087500,BOT +1 SPY 100 (Weeklys) 9 JUL 25 620 PUT @1.95 CBOE,-0.01,-0.65,-195.00,"3,915.24"
7/8/25,10:32:33,TRD,1003674054845,SOLD -1 SPY 100 (Weeklys) 9 JUL 25 620 PUT @1.58 CBOE,-0.01,-0.65,158.00,"4,072.58"
7/9/25,10:41:33,TRD,1003683461977,BOT +1 SPY 100 (Weeklys) 11 JUL 25 622 PUT @1.80 CBOE,-0.01,-0.65,-180.00,"3,891.92"
7/9/25,13:51:03,TRD,1003686663873,SOLD -1 SPY 100 (Weeklys) 11 JUL 25 622 PUT @1.27,-0.01,-0.65,127.00,"4,018.26"
7/10/25,10:05:38,TRD,1003692075731,BOT +1 SPY 100 (Weeklys) 11 JUL 25 623 PUT @1.72,-0.01,-0.65,-172.00,"3,845.60"
7/10/25,10:10:33,TRD,1003692936001,SOLD -1 SPY 100 (Weeklys) 11 JUL 25 623 PUT @1.49,-0.01,-0.65,149.00,"3,993.94"
7/10/25,10:45:20,TRD,1003693948226,BOT +1 SPY 100 (Weeklys) 11 JUL 25 625 CALL @1.73 CBOE,-0.01,-0.65,-173.00,"3,820.28"
7/10/25,11:50:40,TRD,1003695025040,SOLD -1 SPY 100 (Weeklys) 11 JUL 25 625 CALL @2.12,-0.01,-0.65,212.00,"4,031.62"
7/11/25,10:20:52,TRD,1003702518442,BOT +1 SPY 100 (Weeklys) 14 JUL 25 624 CALL @1.91 CBOE,-0.01,-0.65,-191.00,"3,839.96"
7/11/25,10:53:36,TRD,1003703590344,SOLD -1 SPY 100 (Weeklys) 14 JUL 25 624 CALL @1.70 CBOE,-0.01,-0.65,170.00,"4,009.30"
7/14/25,11:10:05,TRD,1003713994960,BOT +1 SPY 100 (Weeklys) 15 JUL 25 624 CALL @1.76,-0.01,-0.65,-176.00,"3,832.64"
7/14/25,13:19:08,TRD,1003715967946,SOLD -1 SPY 100 (Weeklys) 15 JUL 25 624 CALL @2.39,-0.01,-0.65,239.00,"4,070.98"
7/15/25,10:30:27,TRD,1003722453287,BOT +1 SPY 100 (Weeklys) 16 JUL 25 625 PUT @1.68 CBOE,-0.01,-0.65,-168.00,"3,902.32"
7/15/25,10:53:11,TRD,1003723496579,SOLD -1 SPY 100 (Weeklys) 16 JUL 25 625 PUT @2.31 MIAX,-0.01,-0.65,231.00,"4,132.66"
7/16/25,09:51:52,TRD,1003731059581,BOT +1 SPY 100 (Weeklys) 17 JUL 25 622 PUT @1.88 CBOE,-0.01,-0.65,-188.00,"3,944.00"
7/16/25,10:51:49,TRD,1003733608056,SOLD -1 SPY 100 (Weeklys) 17 JUL 25 622 PUT @1.46 BOX,-0.01,-0.65,146.00,"4,089.34"
7/17/25,10:04:35,TRD,1003741849746,BOT +1 SPY 100 18 JUL 25 627 CALL @1.59 CBOE,-0.01,-0.65,-159.00,"3,929.68"
7/17/25,10:20:29,TRD,1003742680941,SOLD -1 SPY 100 18 JUL 25 627 CALL @1.30 CBOE,-0.01,-0.65,130.00,"4,059.02"
7/17/25,11:05:48,TRD,1003743673464,BOT +1 SPY 100 18 JUL 25 627 CALL @1.56 CBOE,-0.01,-0.65,-156.00,"3,902.36"
7/17/25,14:29:43,TRD,1003747929091,SOLD -1 SPY 100 18 JUL 25 627 CALL @2.26 MIAX,-0.01,-0.65,226.00,"4,127.70"
7/21/25,09:54:40,TRD,1003764250416,BOT +2 SPY 100 (Weeklys) 22 JUL 25 631 CALL @1.18,-0.02,-1.30,-236.00,"3,890.38"
7/21/25,12:58:48,TRD,1003768915895,SOLD -2 SPY 100 (Weeklys) 22 JUL 25 631 CALL @1.53 CBOE,-0.03,-1.30,306.00,"4,195.05"
7/22/25,09:54:26,TRD,1003774429010,BOT +1 SPY 100 (Weeklys) 23 JUL 25 625 PUT @1.54,-0.01,-0.65,-154.00,"4,040.39"
7/22/25,10:45:11,TRD,1003776251198,SOLD -1 SPY 100 (Weeklys) 23 JUL 25 625 PUT @.85 CBOE,-0.01,-0.65,85.00,"4,124.73"
7/23/25,09:55:25,TRD,1003784335871,BOT +1 SPY 100 (Weeklys) 24 JUL 25 630 PUT @1.78,-0.01,-0.65,-178.00,"3,946.07"
7/23/25,10:58:02,TRD,1003786413701,SOLD -1 SPY 100 (Weeklys) 24 JUL 25 630 PUT @1.51,-0.01,-0.65,151.00,"4,096.41"
7/23/25,12:00:07,TRD,1003787950767,BOT +1 SPY 100 (Weeklys) 24 JUL 25 633 CALL @1.31,-0.01,-0.65,-131.00,"3,964.75"
7/23/25,12:23:03,TRD,1003787951657,SOLD -1 SPY 100 (Weeklys) 24 JUL 25 633 CALL @1.08 CBOE,-0.01,-0.65,108.00,"4,072.09"
7/24/25,10:06:32,TRD,1003795516449,BOT +1 SPY 100 (Weeklys) 25 JUL 25 636 CALL @1.34 CBOE,-0.01,-0.65,-134.00,"3,937.43"
7/24/25,10:09:55,TRD,1003795516653,SOLD -1 SPY 100 (Weeklys) 25 JUL 25 636 CALL @1.18 CBOE,-0.01,-0.65,118.00,"4,054.77"
7/24/25,10:42:02,TRD,1003796426986,BOT +1 SPY 100 (Weeklys) 25 JUL 25 636 CALL @1.29,-0.01,-0.65,-129.00,"3,925.11"
7/24/25,12:14:45,TRD,1003798029662,SOLD -1 SPY 100 (Weeklys) 25 JUL 25 636 CALL @1.11 CBOE,-0.01,-0.65,111.00,"4,035.45"
7/25/25,10:40:10,TRD,1003805383957,BOT +1 SPY 100 (Weeklys) 28 JUL 25 636 CALL @1.46 CBOE,-0.01,-0.65,-146.00,"3,888.79"
7/25/25,12:23:51,TRD,1003808312323,SOLD -1 SPY 100 (Weeklys) 28 JUL 25 636 CALL @1.82 CBOE,-0.01,-0.65,182.00,"4,070.13"
7/28/25,12:55:02,TRD,1003818165979,BOT +2 SPY 100 (Weeklys) 29 JUL 25 635 PUT @.77 CBOE,-0.02,-1.30,-154.00,"3,914.81"
7/28/25,13:58:31,TRD,1003818785753,SOLD -2 SPY 100 (Weeklys) 29 JUL 25 635 PUT @.90 CBOE,-0.03,-1.30,180.00,"4,093.48"
7/29/25,09:55:46,TRD,1003823141689,BOT +1 SPY 100 (Weeklys) 30 JUL 25 637 PUT @1.63 CBOE,-0.01,-0.65,-163.00,"3,929.82"
7/29/25,09:57:29,TRD,1003823141786,SOLD -1 SPY 100 (Weeklys) 30 JUL 25 637 PUT @1.49 CBOE,-0.01,-0.65,149.00,"4,078.16"
7/30/25,10:24:54,TRD,1003833588550,BOT +1 SPY 100 (EOM) 31 JUL 25 638 CALL @1.98 CBOE,-0.01,-0.65,-198.00,"3,879.50"
7/30/25,11:03:56,TRD,1003834348799,SOLD -1 SPY 100 (EOM) 31 JUL 25 638 CALL @1.74,-0.01,-0.65,174.00,"4,052.84"
7/30/25,15:07:15,TRD,1003838043892,BOT +1 SPY 100 (EOM) 31 JUL 25 634 CALL @2.17 MIAX,-0.01,-0.65,-217.00,"3,835.18"
7/30/25,15:22:39,TRD,1003838892853,SOLD -1 SPY 100 (EOM) 31 JUL 25 634 CALL @1.91,-0.01,-0.65,191.00,"4,025.52"
7/31/25,10:58:48,TRD,1003844790144,BOT +1 SPY 100 (Weeklys) 1 AUG 25 635 PUT @1.86 CBOE,-0.01,-0.65,-186.00,"3,839.19"
7/31/25,11:17:05,TRD,1003844791212,SOLD -1 SPY 100 (Weeklys) 1 AUG 25 635 PUT @2.66,-0.01,-0.65,266.00,"4,104.53"
8/1/25,09:49:50,TRD,1003852974794,BOT +1 SPY 100 (Weeklys) 4 AUG 25 618 PUT @2.60 MIAX,-0.01,-0.65,-260.00,"3,843.87"
8/1/25,10:17:02,TRD,1003853723984,SOLD -1 SPY 100 (Weeklys) 4 AUG 25 618 PUT @2.08 CBOE,-0.01,-0.65,208.00,"4,051.21"
8/1/25,11:00:06,TRD,1003855325583,BOT +1 SPY 100 (Weeklys) 4 AUG 25 619 PUT @2.31,-0.01,-0.65,-231.00,"3,819.55"
8/1/25,11:11:56,TRD,1003856080624,SOLD -1 SPY 100 (Weeklys) 4 AUG 25 619 PUT @1.90,-0.01,-0.65,190.00,"4,008.89"
8/1/25,11:25:02,TRD,1003856081874,BOT +1 SPY 100 (Weeklys) 4 AUG 25 618 PUT @2.00 CBOE,-0.01,-0.65,-200.00,"3,808.23"
8/1/25,11:38:57,TRD,1003856527132,SOLD -1 SPY 100 (Weeklys) 4 AUG 25 618 PUT @1.68 CBOE,-0.01,-0.65,168.00,"3,975.57"
8/4/25,09:53:45,TRD,1003863359637,BOT +1 SPY 100 (Weeklys) 5 AUG 25 629 CALL @1.87 CBOE,-0.01,-0.65,-187.00,"3,787.91"
8/4/25,10:00:10,TRD,1003864242189,SOLD -1 SPY 100 (Weeklys) 5 AUG 25 629 CALL @2.40 MIAX,-0.01,-0.65,240.00,"4,027.25"
8/5/25,10:05:22,TRD,1003873097756,BOT +1 SPY 100 (Weeklys) 6 AUG 25 630 PUT @1.79 CBOE,-0.01,-0.65,-179.00,"3,847.59"
8/5/25,10:34:45,TRD,1003874622254,SOLD -1 SPY 100 (Weeklys) 6 AUG 25 630 PUT @2.53 CBOE,-0.01,-0.65,253.00,"4,099.93"
8/6/25,09:55:05,TRD,1003882365957,BOT +1 SPY 100 (Weeklys) 7 AUG 25 630 CALL @2.06 CBOE,-0.01,-0.65,-206.00,"3,893.27"
8/6/25,09:57:33,TRD,1003883062190,SOLD -1 SPY 100 (Weeklys) 7 AUG 25 630 CALL @1.84 CBOE,-0.01,-0.65,184.00,"4,076.61"
8/6/25,10:05:33,TRD,1003883062973,BOT +1 SPY 100 (Weeklys) 7 AUG 25 631 CALL @1.69 CBOE,-0.01,-0.65,-169.00,"3,906.95"
8/6/25,10:16:39,TRD,1003883063889,SOLD -1 SPY 100 (Weeklys) 7 AUG 25 631 CALL @1.34 CBOE,-0.01,-0.65,134.00,"4,040.29"
8/6/25,10:39:33,TRD,1003883861387,BOT +1 SPY 100 (Weeklys) 7 AUG 25 630 CALL @2.04 MIAX,-0.01,-0.65,-204.00,"3,835.63"
8/6/25,11:22:56,TRD,1003884835749,SOLD -1 SPY 100 (Weeklys) 7 AUG 25 630 CALL @2.93 CBOE,-0.01,-0.65,293.00,"4,127.97"
8/8/25,09:49:48,TRD,1003901973657,BOT +1 SPY 100 (Weeklys) 11 AUG 25 636 CALL @1.72,-0.01,-0.65,-172.00,"3,955.31"
8/8/25,10:07:19,TRD,1003902707470,SOLD -1 SPY 100 (Weeklys) 11 AUG 25 636 CALL @2.39 CBOE,-0.01,-0.65,239.00,"4,193.65"
8/11/25,10:56:38,TRD,1003915491254,BOT +1 SPY 100 (Weeklys) 12 AUG 25 636 PUT @1.92 MIAX,-0.01,-0.65,-192.00,"4,000.99"
8/11/25,11:15:03,TRD,1003916538118,SOLD -1 SPY 100 (Weeklys) 12 AUG 25 636 PUT @1.77,-0.01,-0.65,177.00,"4,177.33"
8/11/25,12:01:37,TRD,1003917506104,BOT +1 SPY 100 (Weeklys) 12 AUG 25 639 CALL @1.66 CBOE,-0.01,-0.65,-166.00,"4,010.67"
8/11/25,12:09:23,TRD,1003917506471,SOLD -1 SPY 100 (Weeklys) 12 AUG 25 639 CALL @2.12 CBOE,-0.01,-0.65,212.00,"4,222.01"
8/12/25,10:01:04,TRD,1003924024721,BOT +1 SPY 100 (Weeklys) 13 AUG 25 636 PUT @1.75 CBOE,-0.01,-0.65,-175.00,"4,046.35"
8/12/25,10:04:48,TRD,1003924025117,SOLD -1 SPY 100 (Weeklys) 13 AUG 25 636 PUT @1.36 MIAX,-0.01,-0.65,136.00,"4,181.69"
8/12/25,11:05:45,TRD,1003926166383,BOT +1 SPY 100 (Weeklys) 13 AUG 25 640 CALL @2.00 CBOE,-0.01,-0.65,-200.00,"3,981.03"
8/12/25,12:49:15,TRD,1003928048711,SOLD -1 SPY 100 (Weeklys) 13 AUG 25 640 CALL @2.65 CBOE,-0.01,-0.65,265.00,"4,245.37"
8/13/25,09:50:17,TRD,1003933517089,BOT +1 SPY 100 (Weeklys) 14 AUG 25 646 CALL @1.70 CBOE,-0.01,-0.65,-170.00,"4,074.71"
8/13/25,09:56:43,TRD,1003933517781,SOLD -1 SPY 100 (Weeklys) 14 AUG 25 646 CALL @1.46 CBOE,-0.01,-0.65,146.00,"4,220.05"
8/19/25,11:00:52,TRD,1003976190694,BOT +1 SPY 100 (Weeklys) 20 AUG 25 640 PUT @1.41 CBOE,-0.01,-0.65,-141.00,"4,078.39"
8/19/25,14:13:32,TRD,1003980218117,SOLD -1 SPY 100 (Weeklys) 20 AUG 25 640 PUT @1.92 CBOE,-0.01,-0.65,192.00,"4,269.73"
8/20/25,09:51:02,TRD,1003983367894,BOT +1 SPY 100 (Weeklys) 20 AUG 25 637 PUT @1.35 CBOE,-0.01,-0.65,-135.00,"4,134.07"
8/20/25,09:54:36,TRD,1003984212276,SOLD -1 SPY 100 (Weeklys) 20 AUG 25 637 PUT @2.41,-0.01,-0.65,241.00,"4,374.41"
8/21/25,10:00:04,TRD,1003993545509,BOT +1 SPY 100 (Weeklys) 22 AUG 25 632 PUT @1.78 MIAX,-0.01,-0.65,-178.00,"4,195.75"
8/21/25,10:02:33,TRD,1003993545752,SOLD -1 SPY 100 (Weeklys) 22 AUG 25 632 PUT @1.38 CBOE,-0.01,-0.65,138.00,"4,333.09"
8/21/25,10:05:10,TRD,1003994378015,BOT +1 SPY 100 (Weeklys) 22 AUG 25 640 CALL @1.48,-0.01,-0.65,-148.00,"4,184.43"
8/21/25,10:39:18,TRD,1003995140633,SOLD -1 SPY 100 (Weeklys) 22 AUG 25 640 CALL @1.39 CBOE,-0.01,-0.65,139.00,"4,322.77"
8/25/25,10:03:40,TRD,1004013890020,BOT +1 AMD 100 (Weeklys) 29 AUG 25 170 CALL @1.64 CBOE,-0.01,-0.65,-164.00,"4,158.11"
8/25/25,13:01:45,TRD,1004017171657,SOLD -1 AMD 100 (Weeklys) 29 AUG 25 170 CALL @1.36 CBOE,-0.01,-0.65,136.00,"4,293.45"
8/25/25,13:50:36,TRD,1004017999482,BOT +2 SPY 100 (Weeklys) 26 AUG 25 645 CALL @1.07 CBOE,-0.02,-1.30,-214.00,"4,078.13"
8/25/25,14:00:56,TRD,1004017999796,SOLD -2 SPY 100 (Weeklys) 26 AUG 25 645 CALL @.94 CBOE,-0.03,-1.30,188.00,"4,264.80"
8/26/25,10:24:34,TRD,1004023448639,BOT +1 SPY 100 (Weeklys) 27 AUG 25 645 CALL @1.14 MIAX,-0.01,-0.65,-114.00,"4,150.14"
8/26/25,10:40:39,TRD,1004023449748,SOLD -1 SPY 100 (Weeklys) 27 AUG 25 645 CALL @.98,-0.01,-0.65,98.00,"4,247.48"
8/26/25,12:07:12,TRD,1004025804109,BOT +1 SPY 100 (Weeklys) 27 AUG 25 644 CALL @1.42 CBOE,-0.01,-0.65,-142.00,"4,104.82"
8/26/25,12:22:34,TRD,1004025804840,SOLD -1 SPY 100 (Weeklys) 27 AUG 25 644 CALL @1.67 CBOE,-0.01,-0.65,167.00,"4,271.16"