symbol,position_type,entry_price,exit_price,quantity,entry_date,exit_date,source,reasoning,result,notes,account_id,user_id,profit
SPY,1,2.56,2.82,1,2025-04-09,2025-04-09,1003099447744_1003099447854,ORB,1,"Entry: 09:50:25, Exit: 09:52:08",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,26
MSFT,1,3.13,3.51,1,2025-04-09,2025-04-09,1003101848749_1003101849656,ORB,1,"Entry: 10:59:59, Exit: 11:19:16",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,38
META,1,3.31,2.26,1,2025-04-10,2025-04-10,1003111221247_1003112072037,ORB,0,"Entry: 10:00:35, Exit: 10:10:02",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-105
NVDA,1,2.68,2.77,1,2025-04-14,2025-04-14,1003130055169_1003130868257,ORB,1,"Entry: 09:42:22, Exit: 09:53:22",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,9
AAPL,1,3.35,3.65,1,2025-04-14,2025-04-14,1003132923547_1003132923799,ORB,1,"Entry: 11:51:24, Exit: 11:57:06",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,30
META,1,3.85,3.02,1,2025-04-16,2025-04-16,1003146879058_1003146879799,ORB,0,"Entry: 09:49:49, Exit: 09:59:24",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-83
META,1,3.4,3.02,1,2025-04-16,2025-04-16,1003146879525_1003146879799,ORB,0,"Entry: 09:54:55, Exit: 09:59:24",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-38
META,1,2.95,2.61,1,2025-04-16,2025-04-16,1003147862042_1003147862571,ORB,0,"Entry: 10:03:10, Exit: 10:14:28",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-34
SPY,2,3.36,2.64,1,2025-04-16,2025-04-16,1003147862621_1003147863062,ORB,0,"Entry: 10:15:32, Exit: 10:26:24",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-72
NVDA,2,2.57,2.85,1,2025-04-17,2025-04-17,1003155667964_1003156784347,ORB,1,"Entry: 10:10:30, Exit: 10:21:37",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,28
SPY,2,3.08,3.52,1,2025-04-21,2025-04-21,1003164101209_1003164101547,ORB,1,"Entry: 09:54:52, Exit: 09:59:55",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,44
GOOGL,1,2.71,2.72,1,2025-04-22,2025-04-22,1003177116282_1003177117301,ORB,1,"Entry: 13:32:28, Exit: 14:13:40",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,1
SPY,2,2.99,3.55,1,2025-04-23,2025-04-23,1003183804228_1003183804495,ORB,1,"Entry: 10:56:16, Exit: 11:02:47",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,56
SPY,2,3.24,2.71,1,2025-04-23,2025-04-23,1003183805679_1003184882175,ORB,0,"Entry: 11:29:31, Exit: 11:41:37",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-53
SPY,2,3.63,4.29,1,2025-04-23,2025-04-23,1003184882249_1003184882325,ORB,1,"Entry: 11:45:21, Exit: 11:48:31",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,66
SPY,1,3.08,3.67,1,2025-04-24,2025-04-24,1003189933690_1003191064542,ORB,1,"Entry: 09:55:09, Exit: 10:08:59",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,59
SPY,2,3.29,2.73,1,2025-04-25,2025-04-25,1003199995903_1003200962486,ORB,0,"Entry: 10:29:30, Exit: 10:40:29",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-56
SPY,1,3.27,4.34,1,2025-04-25,2025-04-25,1003202811029_1003203890518,ORB,1,"Entry: 12:35:51, Exit: 13:24:44",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,107
SPY,2,3.37,4.65,1,2025-04-28,2025-04-28,1003209603892_1003210622848,ORB,1,"Entry: 11:05:54, Exit: 11:29:50",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,128
SPY,1,3.73,3.04,1,2025-04-29,2025-04-29,1003217048542_1003217049404,ORB,0,"Entry: 10:05:53, Exit: 10:21:47",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-69
SPY,1,3.59,4.0,1,2025-04-29,2025-04-29,1003218016127_1003218016555,ORB,1,"Entry: 10:35:12, Exit: 10:47:34",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,41
SPY,1,3.01,2.93,1,2025-04-29,2025-04-29,1003218016855_1003218017201,ORB,0,"Entry: 10:55:41, Exit: 11:04:49",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-8
SPY,1,3.5,4.19,1,2025-04-30,2025-04-30,1003226421624_1003229546237,ORB,1,"Entry: 11:10:01, Exit: 13:39:32",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,69
SPY,1,2.57,2.56,1,2025-05-01,2025-05-01,1003235036465_1003236297362,ORB,0,"Entry: 10:30:04, Exit: 11:42:35",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-1
SPY,1,2.95,2.67,1,2025-05-01,2025-05-01,1003238508470_1003238509103,ORB,0,"Entry: 13:15:56, Exit: 13:40:36",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-28
SPY,1,3.09,3.18,1,2025-05-02,2025-05-02,1003243866191_1003243866270,ORB,1,"Entry: 10:05:17, Exit: 10:07:19",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,9
SPY,1,2.37,2.28,1,2025-05-02,2025-05-02,1003243866522_1003245130051,ORB,0,"Entry: 10:11:16, Exit: 10:41:58",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-9
SPY,1,2.46,2.19,1,2025-05-02,2025-05-02,1003245131160_1003245131857,ORB,0,"Entry: 11:06:02, Exit: 11:22:13",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-27
SPY,1,3.77,3.66,1,2025-05-05,2025-05-05,1003253567404_1003254775497,ORB,0,"Entry: 10:41:04, Exit: 11:35:00",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-11
SPY,2,3.32,3.17,1,2025-05-05,2025-05-05,1003254775503_1003254775824,ORB,0,"Entry: 11:35:28, Exit: 11:45:27",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-15
SPY,1,3.22,3.13,1,2025-05-06,2025-05-06,1003261799448_1003261799509,ORB,0,"Entry: 10:25:14, Exit: 10:26:49",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-9
SPY,1,3.07,4.38,1,2025-05-06,2025-05-06,1003261799536_1003263883204,ORB,1,"Entry: 10:27:25, Exit: 12:14:41",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,131
SPY,1,2.68,2.3,1,2025-05-07,2025-05-07,1003269982718_1003271168215,ORB,0,"Entry: 10:10:01, Exit: 10:49:50",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-38
SPY,2,2.77,2.35,1,2025-05-07,2025-05-07,1003271168946_1003271169969,ORB,0,"Entry: 11:07:26, Exit: 11:41:55",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-42
SPY,2,3.37,2.79,1,2025-05-08,2025-05-08,1003278605955_1003279582712,ORB,0,"Entry: 10:16:00, Exit: 10:30:14",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-58
SPY,2,3.0,2.66,1,2025-05-08,2025-05-08,1003279583445_1003280529286,ORB,0,"Entry: 10:40:38, Exit: 11:14:55",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-34
SPY,1,3.25,2.89,1,2025-05-08,2025-05-08,1003279582758_1003279583419,ORB,0,"Entry: 10:30:51, Exit: 10:40:13",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-36
SPY,1,1.73,2.05,2,2025-05-13,2025-05-13,1003309111049_1003309111865,ORB,1,"Entry: 09:59:42, Exit: 10:08:17",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,64
SPY,1,1.43,1.61,2,2025-05-14,2025-05-14,1003319053546_1003319053927,ORB,1,"Entry: 09:55:44, Exit: 10:00:19",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,36
SPY,2,1.5,1.23,2,2025-05-14,2025-05-14,1003319900532_1003320754316,ORB,0,"Entry: 10:07:49, Exit: 10:33:14",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-54
SPY,1,1.49,1.37,2,2025-05-20,2025-05-20,1003360629778_1003361428213,ORB,0,"Entry: 13:10:04, Exit: 13:19:31",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-24
SPY,1,1.71,1.55,2,2025-05-21,2025-05-21,1003365869465_1003365869827,ORB,0,"Entry: 09:55:14, Exit: 09:59:59",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-32
SPY,1,1.41,1.09,2,2025-05-21,2025-05-21,1003366686284_1003366687671,ORB,0,"Entry: 10:04:57, Exit: 10:28:15",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-64
SPY,2,1.5,1.26,1,2025-05-21,2025-05-21,1003366687889_1003367679391,ORB,0,"Entry: 10:33:00, Exit: 10:56:28",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-24
SPY,2,1.52,1.51,1,2025-05-21,2025-05-21,1003370679462_1003372293012,ORB,0,"Entry: 13:24:16, Exit: 14:36:05",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-1
SPY,1,1.6,2.11,2,2025-05-22,2025-05-22,1003380847360_1003383300569,ORB,1,"Entry: 13:25:14, Exit: 15:33:01",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,102
SPY,1,1.16,0.99,2,2025-05-23,2025-05-23,1003387675070_1003387675361,ORB,0,"Entry: 10:45:27, Exit: 10:50:46",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-34
SPY,1,1.02,1.45,2,2025-05-23,2025-05-23,1003388519307_1003388519942,ORB,1,"Entry: 11:26:17, Exit: 11:38:02",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,86
SPY,1,1.75,2.3,2,2025-05-27,2025-05-27,1003395993977_1003397561039,ORB,1,"Entry: 10:05:39, Exit: 10:48:37",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,110
SPY,2,1.9,2.1,2,2025-05-28,2025-05-28,1003405011761_1003405778258,ORB,1,"Entry: 09:56:40, Exit: 10:03:06",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,40
SPY,2,1.49,0.74,2,2025-05-29,2025-05-29,1003415580742_1003416499651,ORB,0,"Entry: 10:09:52, Exit: 10:53:02",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-150
SPY,1,1.68,1.47,2,2025-05-30,2025-05-30,1003424965151_1003425886793,ORB,0,"Entry: 10:19:57, Exit: 10:45:17",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-42
SPY,1,1.7,2.05,1,2025-05-30,2025-05-30,1003430984704_1003430985548,ORB,1,"Entry: 15:05:26, Exit: 15:25:48",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,35
SPY,1,1.7,1.99,1,2025-05-30,2025-05-30,1003430984704_1003430985661,ORB,1,"Entry: 15:05:26, Exit: 15:28:10",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,29
SPY,2,1.55,2.27,1,2025-06-02,2025-06-02,1003435294273_1003435294776,ORB,1,"Entry: 09:55:37, Exit: 10:01:02",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,72
SPY,1,1.56,2.08,2,2025-06-03,2025-06-03,1003445613641_1003446638159,ORB,1,"Entry: 10:40:01, Exit: 11:03:29",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,104
SPY,2,1.18,0.97,3,2025-06-04,2025-06-04,1003457884031_1003458430905,ORB,0,"Entry: 12:10:33, Exit: 13:01:05",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-63
SPY,2,1.48,1.26,1,2025-06-05,2025-06-05,1003463554717_1003464618721,ORB,0,"Entry: 09:55:18, Exit: 10:23:15",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-22
QQQ,2,1.58,1.57,2,2025-06-05,2025-06-05,1003466304007_1003466304145,ORB,0,"Entry: 11:10:49, Exit: 11:12:56",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-2
QQQ,1,1.55,1.36,2,2025-06-05,2025-06-05,1003466304163_1003467676651,ORB,0,"Entry: 11:13:11, Exit: 12:15:53",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-38
SPY,2,1.42,1.08,2,2025-06-06,2025-06-06,1003477354249_1003477354696,ORB,0,"Entry: 11:20:33, Exit: 11:25:15",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-68
SPY,2,1.42,1.16,1,2025-06-06,2025-06-06,1003477355511_1003477355875,ORB,0,"Entry: 11:40:40, Exit: 11:48:56",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-26
SPY,2,1.49,1.5,2,2025-06-06,2025-06-06,1003478802926_1003478803568,ORB,1,"Entry: 12:46:09, Exit: 13:00:38",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,2
QQQ,1,1.65,1.53,1,2025-06-09,2025-06-09,1003485350602_1003486542193,ORB,0,"Entry: 10:18:14, Exit: 10:50:13",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,-12
SPY,1,1.76,1.77,1,2025-06-09,2025-06-09,1003488750965_1003489470098,ORB,1,"Entry: 12:44:40, Exit: 13:17:37",f5bf8559-5779-47ce-ba65-75737aed3622,7c2bb6e3-c000-4c1d-8402-d83c96bfadd0,1
